TCorePlot
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h168"CpHeader Source/_CPTConstraintsFixed.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h6c78eea43b30b941^bc04efa43b30b941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h0034ecaaddffdf42^669"CpHeader Source/_CPTConstraintsFixed.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTConstraintsFixed.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"9E9E2B14-AAD2-4652-83DF-D463DCEA0974-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/_CPTConstraintsRelative.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
s422591396.930462
e422591396.931841
r1
xCpHeader
xSource/_CPTConstraintsRelative.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h174"CpHeader Source/_CPTConstraintsRelative.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h6c3eeea43b30b941^569ceea43b30b941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h0034ecaaddffdf42^678"CpHeader Source/_CPTConstraintsRelative.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTConstraintsRelative.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"F0D6A4F3-5BC9-4C90-A90E-2BCC62E91E3A-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/_CPTDarkGradientTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
s422591396.909816
e422591396.910570
r1
xCpHeader
xSource/_CPTDarkGradientTheme.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h170"CpHeader Source/_CPTDarkGradientTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.hd3f5e8a43b30b941^b020e9a43b30b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h0034ecaaddffdf42^672"CpHeader Source/_CPTDarkGradientTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTDarkGradientTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"CDD8FA50-5FA7-4CF2-9203-491D3D98571A-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/_CPTFillColor.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
s422591396.900181
e422591396.901724
r1
xCpHeader
xSource/_CPTFillColor.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h154"CpHeader Source/_CPTFillColor.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h1780e6a43b30b941^2cd8e6a43b30b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h0034ecaaddffdf42^648"CpHeader Source/_CPTFillColor.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillColor.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"D2E3C6B7-A754-4C79-919F-78043A3763B9-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/_CPTFillGradient.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
s422591396.900816
e422591396.902598
r1
xCpHeader
xSource/_CPTFillGradient.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h160"CpHeader Source/_CPTFillGradient.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h29b2e6a43b30b941^e811e7a43b30b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h0034ecaaddffdf42^657"CpHeader Source/_CPTFillGradient.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillGradient.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"0FE48042-D6C0-4736-8417-B853E874349C-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/_CPTFillImage.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
s422591396.899979
e422591396.901563
r1
xCpHeader
xSource/_CPTFillImage.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h154"CpHeader Source/_CPTFillImage.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h4a7ce6a43b30b941^cdcee6a43b30b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h0034ecaaddffdf42^648"CpHeader Source/_CPTFillImage.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillImage.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"670231EA-77FC-480A-B613-969E3F7751A7-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/_CPTPlainBlackTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
s422591396.910364
e422591396.911576
r1
xCpHeader
xSource/_CPTPlainBlackTheme.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h166"CpHeader Source/_CPTPlainBlackTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h9f1ce9a43b30b941^ef57e9a43b30b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h0034ecaaddffdf42^666"CpHeader Source/_CPTPlainBlackTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTPlainBlackTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"895AB9AD-6D50-42E9-B037-E961D7975647-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/_CPTPlainWhiteTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
s422591396.910608
e422591396.911465
r1
xCpHeader
xSource/_CPTPlainWhiteTheme.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h166"CpHeader Source/_CPTPlainWhiteTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.he128e9a43b30b941^9f5ae9a43b30b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h0034ecaaddffdf42^666"CpHeader Source/_CPTPlainWhiteTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTPlainWhiteTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"161A0EA0-6E33-4196-BA2D-FC470F759CBE-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/_CPTSlateTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
s422591396.916373
e422591396.918648
r1
xCpHeader
xSource/_CPTSlateTheme.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h156"CpHeader Source/_CPTSlateTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h83a1eaa43b30b941^0b0eeba43b30b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h0034ecaaddffdf42^651"CpHeader Source/_CPTSlateTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTSlateTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"50801A0A-F739-44F3-AD04-A65E1733C222-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/_CPTStocksTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
s422591396.911075
e422591396.912249
r1
xCpHeader
xSource/_CPTStocksTheme.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h158"CpHeader Source/_CPTStocksTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h9545e9a43b30b941^b98ae9a43b30b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h0034ecaaddffdf42^654"CpHeader Source/_CPTStocksTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTStocksTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"D23DDEF3-F58C-4CA0-BE8E-D677E8C340C1-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/_CPTXYTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
s422591396.914609
e422591396.915609
r1
xCpHeader
xSource/_CPTXYTheme.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h150"CpHeader Source/_CPTXYTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h9c33eaa43b30b941^0c73eaa43b30b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h0034ecaaddffdf42^642"CpHeader Source/_CPTXYTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTXYTheme.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"E241727E-F961-4F63-9AF2-37136145694A-
b74321872-E8D7-4F80-8072-726357864463

CCpResource /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/License.txt /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
s422591554.975085
e422591554.975905
r1
xCpResource
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/License.txt
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/License.txt186"CpResource /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/License.txt /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/License.txtb4aaf9423c30b941^e40ffa423c30b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/License.txt0034ecaaddffdf42^655"CpResource /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/License.txt /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/License.txt    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/License.txt /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources36"0944AD02-078E-4E16-A9DA-9F23C57AE82C-
bAA4FA69B-C080-4F8E-BBB0-3F434F9F485E

CGenerateDSYMFile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework.dSYM /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/CorePlot
r0

CLd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/CorePlot normal x86_64
r0

CProcessInfoPlistFile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Info.plist
s422591396.834708
e422591396.836130
r1
xProcessInfoPlistFile
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Process /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Info.plist144"ProcessInfoPlistFile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist Info.plist90bed5a43b30b941^8a04d7a43b30b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Info.plist0000000000000000^464"ProcessInfoPlistFile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist Info.plist    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-infoPlistUtility /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Info.plist -expandbuildsettings -platform macosx -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist36"F137B118-5535-4464-B79C-96DD8F74379C-
