lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYPlotSpace.m264"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYPlotSpace.o Source/CPTXYPlotSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd9087c304730b941^622f94304730b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYPlotSpace.m0000000000000000^3696"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYPlotSpace.o Source/CPTXYPlotSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gourgqnacoqdyverbofjpstxnlej/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYPlotSpace.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYPlotSpace.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYPlotSpace.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYPlotSpace.o36"65BD0EE0-B255-4FBC-B146-4518A6B21912-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSCoderExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSCoderExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594354.314632
e422594354.369208
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSCoderExtensions.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSCoderExtensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSCoderExtensions.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSCoderExtensions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTUtilities.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTDefinitions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSNumberExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSCoderExtensions.m270"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSCoderExtensions.o Source/NSCoderExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler6b9d50324730b941^77855e324730b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSCoderExtensions.m0000000000000000^3714"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSCoderExtensions.o Source/NSCoderExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gourgqnacoqdyverbofjpstxnlej/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSCoderExtensions.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSCoderExtensions.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSCoderExtensions.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSCoderExtensions.o36"0097C3F8-0FBB-488C-81D7-93075DE0FF4E-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSDecimalNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594351.466730
e422594351.486138
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSDecimalNumberExtensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSDecimalNumberExtensions.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSDecimalNumberExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSDecimalNumberExtensions.m286"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o Source/NSDecimalNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilereb8c772f4730b941^b8747c2f4730b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSDecimalNumberExtensions.m0000000000000000^3762"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o Source/NSDecimalNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gourgqnacoqdyverbofjpstxnlej/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSDecimalNumberExtensions.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o36"F66BFAC9-24F1-4BC3-BC7E-3C19A4CB2C2A-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594351.486522
e422594351.507901
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSNumberExtensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSNumberExtensions.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSNumberExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSNumberExtensions.m272"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o Source/NSNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler029e7c2f4730b941^9e08822f4730b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSNumberExtensions.m0000000000000000^3720"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o Source/NSNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gourgqnacoqdyverbofjpstxnlej/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSNumberExtensions.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o36"4F8BBB34-61C9-4D96-B706-29EF0B7A095C-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGFloatPeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/_CPTAnimationCGFloatPeriod.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594354.893063
e422594354.913405
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTAnimationCGFloatPeriod.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/_CPTAnimationCGFloatPeriod.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/_CPTAnimationCGFloatPeriod.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/_CPTAnimationCGFloatPeriod.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAnimationPeriod.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAnimation.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSNumberExtensions.h
